,N,vanilla_err,vanilla_acc,splsi_err,splsi_acc,slda_err,slda_acc,time_v,time_splsi,time_slda,model_v,model_splsi,model_slda,spatial_lambd
0,10,16.083965741040718,0.567,7.075500774064287,0.939,16.69793984544802,0.588,0.0379180908203125,66.60030102729797,57.71711993217468,<SpLSI.splsi.SpLSI object at 0x7fb8d059d040>,<SpLSI.splsi.SpLSI object at 0x7fb8d059d0a0>,"LatentDirichletAllocation(doc_topic_prior=array([[0.59086906, 1.067275  , 0.72792449],
       [0.57052934, 0.75129544, 0.88862869],
       [0.9072638 , 0.59086165, 0.68912626],
       ...,
       [0.87933572, 0.66868548, 0.70565037],
       [0.87933613, 0.6686856 , 0.70565007],
       [0.87933542, 0.66868631, 0.70565016]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.05457693450121112
1,10,19.73536534697738,0.323,9.276054359336896,0.786,16.722777486577634,0.46,0.033605098724365234,92.63694405555725,57.24794125556946,<SpLSI.splsi.SpLSI object at 0x7fb8f14b37c0>,<SpLSI.splsi.SpLSI object at 0x7fb8f3d28340>,"LatentDirichletAllocation(doc_topic_prior=array([[0.9646649 , 0.5890331 , 0.81831461],
       [1.02227259, 0.59904566, 0.6519724 ],
       [0.7611538 , 0.7225971 , 0.82482988],
       ...,
       [1.02863037, 0.68375513, 0.73528735],
       [0.86574139, 0.59365938, 0.82483077],
       [0.73968411, 0.75664733, 0.79956137]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.05457693450121112
2,10,14.600466930184448,0.637,8.552577605251866,0.813,17.684947763003983,0.408,0.03487110137939453,61.04517412185669,58.64910912513733,<SpLSI.splsi.SpLSI object at 0x7fb8f149bdf0>,<SpLSI.splsi.SpLSI object at 0x7fb8e0a4bcd0>,"LatentDirichletAllocation(doc_topic_prior=array([[0.95895181, 0.77883796, 0.60138123],
       [1.01056285, 0.60677131, 0.69961505],
       [0.62141738, 0.7674217 , 0.71656457],
       ...,
       [0.648241  , 0.80314972, 0.65207021],
       [0.6482414 , 0.80314964, 0.65207108],
       [0.63097703, 0.75927933, 0.71656633]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.05457693450121112
3,10,14.976296878118957,0.554,7.858003568465395,0.811,16.25969616357046,0.418,0.03658604621887207,56.04970908164978,57.435863971710205,<SpLSI.splsi.SpLSI object at 0x7fb8d0c21580>,<SpLSI.splsi.SpLSI object at 0x7fb8e0a4bd90>,"LatentDirichletAllocation(doc_topic_prior=array([[0.72867172, 0.57560535, 0.83880596],
       [0.61854828, 0.91558353, 0.79746287],
       [0.72867457, 0.9444115 , 0.61620318],
       ...,
       [0.72866883, 0.6783912 , 0.83880575],
       [0.77035995, 0.87198638, 0.79746155],
       [0.70701458, 0.67839161, 0.83873679]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.05457693450121112
4,10,16.328719438137114,0.551,7.2486007514337105,0.868,15.93839918516874,0.607,0.03410601615905762,68.05031704902649,56.02313494682312,<SpLSI.splsi.SpLSI object at 0x7fb8f14c3070>,<SpLSI.splsi.SpLSI object at 0x7fb8f3d281c0>,"LatentDirichletAllocation(doc_topic_prior=array([[1.04162081, 0.60323779, 0.52602068],
       [0.84059675, 0.64719204, 0.62551604],
       [0.93138976, 0.65204716, 0.52530913],
       ...,
       [0.66955822, 0.69412772, 0.71934051],
       [0.84059671, 0.64739707, 0.62551572],
       [0.94473085, 0.64718982, 0.56151933]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.04042735888978601
5,50,11.19173489800576,0.818,5.267958088297063,0.879,18.41198951320364,0.427,0.03382515907287598,35.94928002357483,56.31453609466553,<SpLSI.splsi.SpLSI object at 0x7fb8d0c6edc0>,<SpLSI.splsi.SpLSI object at 0x7fb8d0c32700>,"LatentDirichletAllocation(doc_topic_prior=array([[0.51504549, 0.6487615 , 1.16673297],
       [0.5150402 , 0.60856166, 1.34270154],
       [0.51502996, 0.71277611, 1.2537739 ],
       ...,
       [0.50575726, 0.65880671, 1.24556368],
       [0.51504521, 0.64876019, 1.16673405],
       [0.51504029, 0.60856029, 1.3427038 ]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.01643138094387482
6,50,10.67404331912007,0.792,5.443856433428597,0.967,16.49712245487502,0.462,0.03651881217956543,66.49283528327942,56.46748208999634,<SpLSI.splsi.SpLSI object at 0x7fb8f3d28580>,<SpLSI.splsi.SpLSI object at 0x7fb8d0c21940>,"LatentDirichletAllocation(doc_topic_prior=array([[1.10638063, 0.48925841, 0.71972385],
       [1.17887012, 0.55266123, 0.59808529],
       [0.66041492, 0.48925912, 0.90941984],
       ...,
       [0.91473822, 0.60581273, 0.78890579],
       [1.10655466, 0.50983597, 0.79134481],
       [1.1395943 , 0.52850123, 0.60327843]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.022182364274231006
7,50,9.188077064462902,0.835,4.636706454586933,0.927,15.882541803529472,0.602,0.033451080322265625,34.79808592796326,55.83337211608887,<SpLSI.splsi.SpLSI object at 0x7fb8f3cb6d30>,<SpLSI.splsi.SpLSI object at 0x7fb8e0ab59a0>,"LatentDirichletAllocation(doc_topic_prior=array([[0.72056845, 0.55578532, 0.87314835],
       [0.76579331, 0.61675142, 0.66281891],
       [0.77057129, 0.74232302, 0.62636377],
       ...,
       [0.73272298, 0.52582693, 0.65471022],
       [0.77056989, 0.59360349, 0.75142862],
       [0.77384782, 0.57709198, 0.6263683 ]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.01643138094387482
8,50,8.284358390336767,0.87,4.493355850979782,0.938,15.99192659401921,0.609,0.033193349838256836,35.8379271030426,57.08095932006836,<SpLSI.splsi.SpLSI object at 0x7fb8d0c6eb50>,<SpLSI.splsi.SpLSI object at 0x7fb8d0c214c0>,"LatentDirichletAllocation(doc_topic_prior=array([[0.51340232, 1.0180554 , 0.54614292],
       [0.55997142, 0.98723682, 0.54614609],
       [0.77031626, 0.76392809, 0.54614358],
       ...,
       [0.59269983, 0.98723782, 0.54614539],
       [0.55997366, 0.98723329, 0.55327005],
       [0.79773962, 0.81025853, 0.54921922]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.022182364274231006
9,50,9.267899704338227,0.868,4.731663417537356,0.958,18.36096165354622,0.444,0.06552433967590332,44.55035901069641,57.56803798675537,<SpLSI.splsi.SpLSI object at 0x7fb8e152ba30>,<SpLSI.splsi.SpLSI object at 0x7fb8f14b9670>,"LatentDirichletAllocation(doc_topic_prior=array([[0.6331162 , 0.68340483, 0.8825304 ],
       [0.5532578 , 0.74043049, 1.00155614],
       [0.53582968, 0.66759792, 1.11819503],
       ...,
       [0.5366186 , 0.67844586, 0.99163217],
       [0.53661863, 0.67844591, 0.99163214],
       [0.48438693, 0.6662485 , 1.06942079]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.01643138094387482
